# Supertokens for English (15387 total, sorted by frequency)

is a (2 atoms, 1481 occurrences)
go to bed before midnight (5 atoms, 4 occurrences)
darker and darker (3 atoms, 4 occurrences)
bow and arrow (3 atoms, 4 occurrences)
she suggested that I (4 atoms, 4 occurrences)
smoking crack (2 atoms, 4 occurrences)
by degrees (2 atoms, 4 occurrences)
keep a low profile (4 atoms, 4 occurrences)
is more popular than (4 atoms, 4 occurrences)
take our picture (3 atoms, 4 occurrences)
longing for (2 atoms, 4 occurrences)
the thermometer (2 atoms, 4 occurrences)
hold on tight (3 atoms, 4 occurrences)
strong personality (2 atoms, 4 occurrences)
personal computer (2 atoms, 4 occurrences)
is a Spanish student (4 atoms, 4 occurrences)
pairs of (2 atoms, 4 occurrences)
it always happens (3 atoms, 4 occurrences)
baby carriage (2 atoms, 4 occurrences)
was almost empty (3 atoms, 4 occurrences)
fishing boat (2 atoms, 4 occurrences)
trial and error (3 atoms, 4 occurrences)
from hell (2 atoms, 4 occurrences)
move along (2 atoms, 4 occurrences)
at the right time (4 atoms, 4 occurrences)
the tennis court (2 atoms, 4 occurrences)
smoking is bad for your health (6 atoms, 4 occurrences)
fresh water (2 atoms, 4 occurrences)
one million yen (3 atoms, 4 occurrences)
no sooner had (3 atoms, 4 occurrences)
response to my question (4 atoms, 4 occurrences)
the lady of the house (5 atoms, 4 occurrences)
is a traditional Japanese (4 atoms, 4 occurrences)
manufactured in (2 atoms, 4 occurrences)
that will do (3 atoms, 4 occurrences)
wanted to change things (4 atoms, 4 occurrences)
suddenly stopped talking (3 atoms, 4 occurrences)
a mason (2 atoms, 4 occurrences)
three thousand (2 atoms, 4 occurrences)
get drunk (2 atoms, 4 occurrences)
it is doubtful whether (4 atoms, 4 occurrences)
you have a tendency to (5 atoms, 4 occurrences)
the fuse (2 atoms, 4 occurrences)
good heavens (2 atoms, 4 occurrences)
it would have been better (5 atoms, 4 occurrences)
count in (2 atoms, 4 occurrences)
Comrade Senior Lieutenant (3 atoms, 4 occurrences)
come clean (2 atoms, 4 occurrences)
top secret (2 atoms, 4 occurrences)
should never be (3 atoms, 4 occurrences)
happy are those who (4 atoms, 4 occurrences)
off of (2 atoms, 4 occurrences)
is the biggest city in (5 atoms, 4 occurrences)
he is popular with (4 atoms, 4 occurrences)
is said to be (4 atoms, 4 occurrences)
so much fun (3 atoms, 4 occurrences)
forty-two (3 atoms, 4 occurrences)
pay in cash (3 atoms, 4 occurrences)
can it be (3 atoms, 4 occurrences)
a loud explosion (3 atoms, 4 occurrences)
the triumph of (3 atoms, 4 occurrences)
the researchers (2 atoms, 4 occurrences)
we missed you (3 atoms, 4 occurrences)
haVe yoU (2 atoms, 4 occurrences)
across from (2 atoms, 4 occurrences)
turned out to be false (5 atoms, 4 occurrences)
closing time (2 atoms, 4 occurrences)
popular among young people (4 atoms, 4 occurrences)
way too seriously (3 atoms, 4 occurrences)
reminded me of (3 atoms, 4 occurrences)
built in (2 atoms, 4 occurrences)
up the hill (3 atoms, 4 occurrences)
in all likelihood (3 atoms, 4 occurrences)
out to sea (3 atoms, 4 occurrences)
wear a helmet (3 atoms, 4 occurrences)
but on one condition (4 atoms, 4 occurrences)
passing by (2 atoms, 4 occurrences)
is bigger than mine (4 atoms, 4 occurrences)
has made remarkable progress (4 atoms, 4 occurrences)
make some noise (3 atoms, 4 occurrences)
yes sir (2 atoms, 4 occurrences)
takes up too much room (5 atoms, 4 occurrences)
this and that (3 atoms, 4 occurrences)
is made of iron (4 atoms, 4 occurrences)
is on the increase (4 atoms, 4 occurrences)
she stared at him (4 atoms, 4 occurrences)
three, two, one (5 atoms, 4 occurrences)
will we ever (3 atoms, 4 occurrences)
how could you do that to (6 atoms, 4 occurrences)
pleasantly surprised (2 atoms, 4 occurrences)
things are happening (3 atoms, 4 occurrences)
in that direction (3 atoms, 4 occurrences)
political party (2 atoms, 4 occurrences)
out from under the table (5 atoms, 4 occurrences)
straight line (2 atoms, 4 occurrences)
pay you back (3 atoms, 4 occurrences)
in our backyard (3 atoms, 4 occurrences)
talk about this now (4 atoms, 4 occurrences)
takes a walk every morning (5 atoms, 4 occurrences)
he must be crazy to (5 atoms, 4 occurrences)
of great use (3 atoms, 4 occurrences)
scored a goal (3 atoms, 4 occurrences)
on a whim (3 atoms, 4 occurrences)
the scent of (3 atoms, 4 occurrences)
give it a go (4 atoms, 4 occurrences)
birds are flying (3 atoms, 4 occurrences)
speak out (2 atoms, 4 occurrences)
flew into a rage (4 atoms, 4 occurrences)
will bury us all (4 atoms, 4 occurrences)
I pushed him (3 atoms, 4 occurrences)
stay up late (3 atoms, 4 occurrences)
paper airplanes (2 atoms, 4 occurrences)
figure this out (3 atoms, 4 occurrences)
showing off (2 atoms, 4 occurrences)
not a chance (3 atoms, 4 occurrences)
a fuse (2 atoms, 4 occurrences)
scared shitless (2 atoms, 4 occurrences)
got an A (3 atoms, 4 occurrences)
he was too tired to walk (6 atoms, 4 occurrences)
blow your nose (3 atoms, 4 occurrences)
short skirts (2 atoms, 4 occurrences)
killed in an automobile accident (5 atoms, 4 occurrences)
drives me crazy (3 atoms, 4 occurrences)
shoe size (2 atoms, 4 occurrences)
nuclear power (2 atoms, 4 occurrences)
what will happen in the future (6 atoms, 4 occurrences)
would win (2 atoms, 4 occurrences)
the podium (2 atoms, 4 occurrences)
is overrun (2 atoms, 4 occurrences)
the injured player (3 atoms, 4 occurrences)
four slices of cheese (4 atoms, 4 occurrences)
first down (2 atoms, 4 occurrences)
who lives there (3 atoms, 4 occurrences)
could you tell me how to get to (8 atoms, 4 occurrences)
you wind up (3 atoms, 4 occurrences)
make the best of (4 atoms, 4 occurrences)
long story short (3 atoms, 4 occurrences)
was telling jokes (3 atoms, 4 occurrences)
okay, okay, okay (5 atoms, 4 occurrences)
how much is it (4 atoms, 4 occurrences)
good show (2 atoms, 4 occurrences)
raise your right hand (4 atoms, 4 occurrences)
at odds with (3 atoms, 4 occurrences)
came near being (3 atoms, 4 occurrences)
go downtown (2 atoms, 4 occurrences)
I respect those who (4 atoms, 4 occurrences)
dumb bunny (2 atoms, 4 occurrences)
be together (2 atoms, 4 occurrences)
sing us a song (4 atoms, 4 occurrences)
do you like the best (5 atoms, 4 occurrences)
high up (2 atoms, 4 occurrences)
why she was late (4 atoms, 4 occurrences)
antique store (2 atoms, 4 occurrences)
keep me company (3 atoms, 4 occurrences)
not so loud (3 atoms, 4 occurrences)
big ones (2 atoms, 4 occurrences)
swim against the tide (4 atoms, 4 occurrences)
always finding fault with me (5 atoms, 4 occurrences)
main vents (2 atoms, 4 occurrences)
outta my face (3 atoms, 4 occurrences)
he is rich enough to buy (6 atoms, 4 occurrences)
much nicer (2 atoms, 4 occurrences)
the line is busy (4 atoms, 4 occurrences)
are devout Catholics (3 atoms, 4 occurrences)
lose sight of (3 atoms, 4 occurrences)
things have to be (4 atoms, 4 occurrences)
we should head back (4 atoms, 4 occurrences)
nice one (2 atoms, 4 occurrences)
right side (2 atoms, 4 occurrences)
went back to the living room (6 atoms, 4 occurrences)
a leading (2 atoms, 4 occurrences)
protect us from (3 atoms, 4 occurrences)
a wave (2 atoms, 4 occurrences)
hell, yeah (3 atoms, 4 occurrences)
no idea (2 atoms, 4 occurrences)
an air conditioner (2 atoms, 4 occurrences)
this rope is (3 atoms, 4 occurrences)
pisses me off (3 atoms, 4 occurrences)
compared to our house (4 atoms, 4 occurrences)
do you still want me to (6 atoms, 4 occurrences)
I kept silent (3 atoms, 4 occurrences)
the plural (2 atoms, 4 occurrences)
for certain (2 atoms, 4 occurrences)
treats me like (3 atoms, 4 occurrences)
is still a mystery (4 atoms, 4 occurrences)
to make some changes (4 atoms, 4 occurrences)
baby girl (2 atoms, 4 occurrences)
in earnest (2 atoms, 4 occurrences)
has a nice body (4 atoms, 4 occurrences)
rice liquor (2 atoms, 4 occurrences)
wine list (2 atoms, 4 occurrences)
was covered with (3 atoms, 4 occurrences)
this Kabyle dress (3 atoms, 4 occurrences)
rain began to fall (4 atoms, 4 occurrences)
I must say (3 atoms, 4 occurrences)
ask him for advice (4 atoms, 4 occurrences)
listened carefully (2 atoms, 4 occurrences)
good morrow (2 atoms, 4 occurrences)
different types of (3 atoms, 4 occurrences)
a jury (2 atoms, 4 occurrences)
maiden name (2 atoms, 4 occurrences)
is missing a leg (4 atoms, 4 occurrences)
I was telling you about (5 atoms, 4 occurrences)
sister-in-law (5 atoms, 4 occurrences)
in hand (2 atoms, 4 occurrences)
he deals in (3 atoms, 4 occurrences)
human nature (2 atoms, 4 occurrences)
for a whole week (4 atoms, 4 occurrences)
the bell rings (3 atoms, 4 occurrences)
dreams can come true (4 atoms, 4 occurrences)
have a beautiful show for you (6 atoms, 4 occurrences)
make one (2 atoms, 4 occurrences)
what shall we do (4 atoms, 4 occurrences)
bad feeling (2 atoms, 4 occurrences)
the suspect was read (4 atoms, 4 occurrences)
make money (2 atoms, 4 occurrences)
anything goes (2 atoms, 4 occurrences)
it was a hit-and-run (8 atoms, 4 occurrences)
are we still on for (5 atoms, 4 occurrences)
toodle-oo (3 atoms, 4 occurrences)
comes to visit me (4 atoms, 4 occurrences)
freaks me out (3 atoms, 4 occurrences)
is a good diver (4 atoms, 4 occurrences)
takes pride in (3 atoms, 4 occurrences)
the alphabet (2 atoms, 4 occurrences)
to be found in (4 atoms, 4 occurrences)
to make a complaint (4 atoms, 4 occurrences)
your behind (2 atoms, 4 occurrences)
three-day (3 atoms, 4 occurrences)
have you heard the latest (5 atoms, 4 occurrences)
preferable to (2 atoms, 4 occurrences)
clinging to (2 atoms, 4 occurrences)
out of curiosity (3 atoms, 4 occurrences)
evacuate the building (3 atoms, 4 occurrences)
my only hope (3 atoms, 4 occurrences)
what use is (3 atoms, 4 occurrences)
what do you want me to say (7 atoms, 4 occurrences)
piggy bank (2 atoms, 4 occurrences)
in haste (2 atoms, 4 occurrences)
in great haste (3 atoms, 4 occurrences)
gold miners (2 atoms, 4 occurrences)
is a Slovak student (4 atoms, 4 occurrences)
a loud noise (3 atoms, 4 occurrences)
the doorbell (2 atoms, 4 occurrences)
are closely related (3 atoms, 4 occurrences)
of their own (3 atoms, 4 occurrences)
became a physicist (3 atoms, 4 occurrences)
revolve around (2 atoms, 4 occurrences)
the firehouse (2 atoms, 4 occurrences)
I went to the movies (5 atoms, 4 occurrences)
arm in arm (3 atoms, 4 occurrences)
thirty-five (3 atoms, 4 occurrences)
stop calling me (3 atoms, 4 occurrences)
on the move (3 atoms, 4 occurrences)
junior high school (3 atoms, 4 occurrences)
make a statement (3 atoms, 4 occurrences)
travel agency (2 atoms, 4 occurrences)
just dropped in (3 atoms, 4 occurrences)
our warmest wishes (3 atoms, 4 occurrences)
left home early in the morning (6 atoms, 4 occurrences)
hello, dear (3 atoms, 4 occurrences)
do what you gotta do (5 atoms, 4 occurrences)
are these the pictures (4 atoms, 4 occurrences)
sort out (2 atoms, 4 occurrences)
what ails (2 atoms, 4 occurrences)
is twice as large as (5 atoms, 4 occurrences)
well, well (3 atoms, 4 occurrences)
quiet, quiet (3 atoms, 4 occurrences)
dreams of becoming (3 atoms, 4 occurrences)
yell at (2 atoms, 4 occurrences)
worst enemy (2 atoms, 4 occurrences)
can speak three languages (4 atoms, 4 occurrences)
pair of glasses (3 atoms, 4 occurrences)
the same (2 atoms, 4 occurrences)
bow to (2 atoms, 4 occurrences)
released from prison (3 atoms, 4 occurrences)
a morning person (3 atoms, 4 occurrences)
did a very good job (5 atoms, 4 occurrences)
was invented by (3 atoms, 4 occurrences)
on the point of leaving (5 atoms, 4 occurrences)
my butt (2 atoms, 4 occurrences)
something must be done (4 atoms, 4 occurrences)
stung by a bee (4 atoms, 4 occurrences)
new school (2 atoms, 4 occurrences)
put to the test (4 atoms, 4 occurrences)
the growth of (3 atoms, 4 occurrences)
and see me more often (5 atoms, 4 occurrences)
other times (2 atoms, 4 occurrences)
translate this into (3 atoms, 4 occurrences)
provide us with (3 atoms, 4 occurrences)
economic situation (2 atoms, 4 occurrences)
in exchange for (3 atoms, 4 occurrences)
has just begun (3 atoms, 4 occurrences)
stickler for (2 atoms, 4 occurrences)
when you have finished (4 atoms, 4 occurrences)
turn on (2 atoms, 4 occurrences)
snow this winter (3 atoms, 4 occurrences)
what were you like (4 atoms, 4 occurrences)
whatever you say (3 atoms, 4 occurrences)
junk food (2 atoms, 4 occurrences)
by the end of the week (6 atoms, 4 occurrences)
needs repairing (2 atoms, 4 occurrences)
for the loss (3 atoms, 4 occurrences)
for fear that (3 atoms, 4 occurrences)
come hither (2 atoms, 4 occurrences)
could this be (3 atoms, 4 occurrences)
guilty or not guilty (4 atoms, 4 occurrences)
dye your hair (3 atoms, 4 occurrences)
police force (2 atoms, 4 occurrences)
was wearing an old (4 atoms, 4 occurrences)
house was broken into (4 atoms, 4 occurrences)
what do you propose (4 atoms, 4 occurrences)
half-naked (3 atoms, 4 occurrences)
food poisoning (2 atoms, 4 occurrences)
drug dealer (2 atoms, 4 occurrences)
close-knit (3 atoms, 4 occurrences)
fear not (2 atoms, 4 occurrences)
standing over there is (4 atoms, 4 occurrences)
fall down (2 atoms, 4 occurrences)
hope to see you again (5 atoms, 4 occurrences)
the library is open to (5 atoms, 4 occurrences)
attempted suicide (2 atoms, 4 occurrences)
fucking kidding me (3 atoms, 4 occurrences)
the passerby driver (3 atoms, 4 occurrences)
ray of light (3 atoms, 4 occurrences)
is senior to me by (5 atoms, 4 occurrences)
getting up early (3 atoms, 4 occurrences)
here to pacify us (4 atoms, 4 occurrences)
a scare (2 atoms, 4 occurrences)
I strongly advise (3 atoms, 4 occurrences)
at regular intervals (3 atoms, 4 occurrences)
crowd of people (3 atoms, 4 occurrences)
you call that a (4 atoms, 4 occurrences)
a fresh start (3 atoms, 4 occurrences)
your Honor (2 atoms, 4 occurrences)
just in time for the last train (7 atoms, 4 occurrences)
for the last time (4 atoms, 4 occurrences)
good for nothing (3 atoms, 4 occurrences)
much afraid of dogs (4 atoms, 4 occurrences)
Berber is perfect (3 atoms, 4 occurrences)
the police are going to catch you (7 atoms, 4 occurrences)
exact same (2 atoms, 4 occurrences)
this time of year (4 atoms, 4 occurrences)
in most cases (3 atoms, 4 occurrences)
please explain (2 atoms, 4 occurrences)
what has become of (4 atoms, 4 occurrences)
you did a great job (5 atoms, 4 occurrences)
write that down (3 atoms, 4 occurrences)
window cleaner (2 atoms, 4 occurrences)
think again (2 atoms, 4 occurrences)
a pack of cigarettes (4 atoms, 4 occurrences)
knock on the door (4 atoms, 4 occurrences)
it may snow (3 atoms, 4 occurrences)
a library card (3 atoms, 4 occurrences)
break up (2 atoms, 4 occurrences)
one thousand (2 atoms, 4 occurrences)
have you ever thought about (5 atoms, 4 occurrences)
grocery store (2 atoms, 4 occurrences)
in the south of (4 atoms, 4 occurrences)
where would you go (4 atoms, 4 occurrences)
meet up (2 atoms, 4 occurrences)
the leaves fall (3 atoms, 4 occurrences)
at this moment (3 atoms, 4 occurrences)
racial discrimination (2 atoms, 4 occurrences)
your grace (2 atoms, 4 occurrences)
the noose (2 atoms, 4 occurrences)
on an empty stomach (4 atoms, 4 occurrences)
public transportation (2 atoms, 4 occurrences)
down the road (3 atoms, 4 occurrences)
disapproved of (2 atoms, 4 occurrences)
could see you now (4 atoms, 4 occurrences)
is almost done (3 atoms, 4 occurrences)
please sit down (3 atoms, 4 occurrences)
has a rich history (4 atoms, 4 occurrences)
three-two (3 atoms, 4 occurrences)
run around (2 atoms, 4 occurrences)
the Diet (2 atoms, 4 occurrences)
excuse me, miss (4 atoms, 4 occurrences)
the premiere (2 atoms, 4 occurrences)
haunt you (2 atoms, 4 occurrences)
takes up too much space (5 atoms, 4 occurrences)
man and wife (3 atoms, 4 occurrences)
got lost in the forest (5 atoms, 4 occurrences)
the owner of this house (5 atoms, 4 occurrences)
have dinner with me (4 atoms, 4 occurrences)
at first glance (3 atoms, 4 occurrences)
brings back memories (3 atoms, 4 occurrences)
the distance between (3 atoms, 4 occurrences)
a self-portrait (4 atoms, 4 occurrences)
followed by (2 atoms, 4 occurrences)
gas leak (2 atoms, 4 occurrences)
big time (2 atoms, 4 occurrences)
the young couple (3 atoms, 4 occurrences)
is a Hungarian student (4 atoms, 4 occurrences)
turned off the lights (4 atoms, 4 occurrences)
freaked out (2 atoms, 4 occurrences)
it was so cold that (5 atoms, 4 occurrences)
big heart (2 atoms, 4 occurrences)
come on, come on, come on (8 atoms, 4 occurrences)
take your shoes off (4 atoms, 4 occurrences)
name, rank (3 atoms, 4 occurrences)
do we really have to (5 atoms, 4 occurrences)
call for backup (3 atoms, 4 occurrences)
it started raining (3 atoms, 4 occurrences)
an honest person (3 atoms, 4 occurrences)
hit on (2 atoms, 4 occurrences)
from then on (3 atoms, 4 occurrences)
the wrong side of (4 atoms, 4 occurrences)
to bridge (2 atoms, 4 occurrences)
all my efforts (3 atoms, 4 occurrences)
pay the price (3 atoms, 4 occurrences)
stop the bleeding (3 atoms, 4 occurrences)
hand him over to (4 atoms, 4 occurrences)
died before I was born (5 atoms, 4 occurrences)
do you feed your dog (5 atoms, 4 occurrences)
in the club (3 atoms, 4 occurrences)
call a cab (3 atoms, 4 occurrences)
ham and cheese (3 atoms, 4 occurrences)
for his crimes (3 atoms, 4 occurrences)
hey, pal (3 atoms, 4 occurrences)
where you were born (4 atoms, 4 occurrences)
is writing a book (4 atoms, 4 occurrences)
stick around (2 atoms, 4 occurrences)
leaving again the following day (5 atoms, 4 occurrences)
the toilets are (3 atoms, 4 occurrences)
later on (2 atoms, 4 occurrences)
grateful to you for your help (6 atoms, 4 occurrences)
have there been any (4 atoms, 4 occurrences)
