# Supertokens for French (37968 total, sorted by frequency)

c'est (2 atoms, 4661 occurrences)
cadrage satellitaire (2 atoms, 0 occurrences)
longueur d'onde (3 atoms, 0 occurrences)
tournée générale (2 atoms, 0 occurrences)
tour à tour (3 atoms, 0 occurrences)
taxe de vente (3 atoms, 0 occurrences)
note de tête (3 atoms, 0 occurrences)
ne pas croire si bien dire (6 atoms, 0 occurrences)
livrer bataille (2 atoms, 0 occurrences)
œuf de Pâques (3 atoms, 0 occurrences)
maladie de Charcot (3 atoms, 0 occurrences)
calcul vectoriel (2 atoms, 0 occurrences)
manger comme un ogre (4 atoms, 0 occurrences)
au petit bonheur (3 atoms, 0 occurrences)
corbeau de nuit (3 atoms, 0 occurrences)
avoir connaissance (2 atoms, 0 occurrences)
acide élaïdique (2 atoms, 0 occurrences)
venir aux nouvelles (3 atoms, 0 occurrences)
acide chlorhydrique (2 atoms, 0 occurrences)
frais d'inscription (3 atoms, 0 occurrences)
ouvre-boîte (3 atoms, 0 occurrences)
non-inscrit (3 atoms, 0 occurrences)
jasione pérenne (2 atoms, 0 occurrences)
eau à ressort (3 atoms, 0 occurrences)
l'avenir le dira (4 atoms, 0 occurrences)
beurre d'arachide (3 atoms, 0 occurrences)
mérion à gorge bleue (4 atoms, 0 occurrences)
cire d'abeille (3 atoms, 0 occurrences)
acide crépénynique (2 atoms, 0 occurrences)
coûts d'opportunité (3 atoms, 0 occurrences)
polymère greffé (2 atoms, 0 occurrences)
en dehors des clous (4 atoms, 0 occurrences)
acide crotonique (2 atoms, 0 occurrences)
faire crédit (2 atoms, 0 occurrences)
neiges d'antan (3 atoms, 0 occurrences)
effet de manche (3 atoms, 0 occurrences)
c'est bien le diable si (6 atoms, 0 occurrences)
cumul des mandats (3 atoms, 0 occurrences)
in-plº (3 atoms, 0 occurrences)
vide-pomme (3 atoms, 0 occurrences)
sur le pavé (3 atoms, 0 occurrences)
écoute active (2 atoms, 0 occurrences)
post-traumatique (3 atoms, 0 occurrences)
sud-ouest-quart-ouest (7 atoms, 0 occurrences)
baguette de batterie (3 atoms, 0 occurrences)
syndicat d'initiative (3 atoms, 0 occurrences)
demi-teinte (3 atoms, 0 occurrences)
main-d'œuvre (4 atoms, 0 occurrences)
à l'abordage (3 atoms, 0 occurrences)
abeille à miel (3 atoms, 0 occurrences)
arbitre de chaise (3 atoms, 0 occurrences)
pot-au-Noir (5 atoms, 0 occurrences)
femme d'État (3 atoms, 0 occurrences)
se tirer une balle dans le pied (7 atoms, 0 occurrences)
tenir en joue (3 atoms, 0 occurrences)
trompe auditive (2 atoms, 0 occurrences)
cas régime (2 atoms, 0 occurrences)
gros-cul (3 atoms, 0 occurrences)
fer à cheval (3 atoms, 0 occurrences)
rose amère (2 atoms, 0 occurrences)
sous-utilisation (3 atoms, 0 occurrences)
à tombeau ouvert (3 atoms, 0 occurrences)
industrie lourde (2 atoms, 0 occurrences)
prendre sans vert (3 atoms, 0 occurrences)
sous-exposer (3 atoms, 0 occurrences)
coordination œil-main (4 atoms, 0 occurrences)
état de l'égalité (4 atoms, 0 occurrences)
voie de droit (3 atoms, 0 occurrences)
interprète de conférence (3 atoms, 0 occurrences)
tirant d'air (3 atoms, 0 occurrences)
face de rat (3 atoms, 0 occurrences)
maïs lessivé (2 atoms, 0 occurrences)
faire peine à voir (4 atoms, 0 occurrences)
tournesol américain (2 atoms, 0 occurrences)
Asie mineure (2 atoms, 0 occurrences)
équato-guinéen (3 atoms, 0 occurrences)
mal de débarquement (3 atoms, 0 occurrences)
in-folio (3 atoms, 0 occurrences)
chasse à courre (3 atoms, 0 occurrences)
ne pas lâcher d'une semelle (6 atoms, 0 occurrences)
sextuple croche (2 atoms, 0 occurrences)
mélanger les torchons et les serviettes (6 atoms, 0 occurrences)
pour le même prix (4 atoms, 0 occurrences)
prisonnière de guerre (3 atoms, 0 occurrences)
pointer le bout de son nez (6 atoms, 0 occurrences)
orge perlé (2 atoms, 0 occurrences)
plafond de verre (3 atoms, 0 occurrences)
se donner un genre (4 atoms, 0 occurrences)
haie d'honneur (3 atoms, 0 occurrences)
trompe d'Eustache (3 atoms, 0 occurrences)
science des médias (3 atoms, 0 occurrences)
être moins une (3 atoms, 0 occurrences)
vice de procédure (3 atoms, 0 occurrences)
tir à l'arc (4 atoms, 0 occurrences)
faire le grand saut (4 atoms, 0 occurrences)
micro-informatique (3 atoms, 0 occurrences)
petit-duc (3 atoms, 0 occurrences)
par la force des choses (5 atoms, 0 occurrences)
mât d'artimon (3 atoms, 0 occurrences)
se plier en quatre (4 atoms, 0 occurrences)
poisson-scorpion (3 atoms, 0 occurrences)
resto-pub (3 atoms, 0 occurrences)
heure du mystère (3 atoms, 0 occurrences)
pronom interrogatif (2 atoms, 0 occurrences)
maitresse de maison (3 atoms, 0 occurrences)
tendre l'oreille (3 atoms, 0 occurrences)
vocabulaire actif (2 atoms, 0 occurrences)
double-clic (3 atoms, 0 occurrences)
le Nevé (2 atoms, 0 occurrences)
langue d'oïl (3 atoms, 0 occurrences)
aire de Wernicke (3 atoms, 0 occurrences)
en contrepartie (2 atoms, 0 occurrences)
perruche ondulée (2 atoms, 0 occurrences)
force de la nature (4 atoms, 0 occurrences)
avoir un cœur de pierre (5 atoms, 0 occurrences)
caille-lait (3 atoms, 0 occurrences)
réanimation cardio-pulmonaire (4 atoms, 0 occurrences)
de Havilland (2 atoms, 0 occurrences)
inégalité triangulaire (2 atoms, 0 occurrences)
tenir la boutique (3 atoms, 0 occurrences)
sur la forme (3 atoms, 0 occurrences)
dans une moindre mesure (4 atoms, 0 occurrences)
loutre européenne (2 atoms, 0 occurrences)
enfant du pays (3 atoms, 0 occurrences)
perce-oreille (3 atoms, 0 occurrences)
acide sulfhydrique (2 atoms, 0 occurrences)
intervalle de confiance (3 atoms, 0 occurrences)
heure d'or (3 atoms, 0 occurrences)
cri de guerre (3 atoms, 0 occurrences)
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord (8 atoms, 0 occurrences)
attrape-nigaud (3 atoms, 0 occurrences)
ne pas avoir toutes ses frites dans le même sachet (10 atoms, 0 occurrences)
en ligne directe (3 atoms, 0 occurrences)
ceinture de radiations de Van Allen (5 atoms, 0 occurrences)
pleure-pain (3 atoms, 0 occurrences)
repas de famille (3 atoms, 0 occurrences)
République populaire de Chine (3 atoms, 0 occurrences)
être en bonne odeur (4 atoms, 0 occurrences)
déclaration sur l'honneur (4 atoms, 0 occurrences)
investisseur providentiel (2 atoms, 0 occurrences)
chacal à chabraque (3 atoms, 0 occurrences)
petit largue (2 atoms, 0 occurrences)
du dimanche (2 atoms, 0 occurrences)
poisson plat (2 atoms, 0 occurrences)
buddleia de David (3 atoms, 0 occurrences)
mail-coach (3 atoms, 0 occurrences)
géante bleue (2 atoms, 0 occurrences)
hors normes (2 atoms, 0 occurrences)
à tout prendre (3 atoms, 0 occurrences)
prendre la mesure (3 atoms, 0 occurrences)
fièvre de lait (3 atoms, 0 occurrences)
cigogne blanche (2 atoms, 0 occurrences)
tout sourire (2 atoms, 0 occurrences)
rat d'hôtel (3 atoms, 0 occurrences)
marché du travail (3 atoms, 0 occurrences)
séné d'Europe (3 atoms, 0 occurrences)
dernier en date (3 atoms, 0 occurrences)
faux frais (2 atoms, 0 occurrences)
rester en travers de la gorge (6 atoms, 0 occurrences)
lapin de gouttière (3 atoms, 0 occurrences)
de la dernière heure (4 atoms, 0 occurrences)
acide itaconique (2 atoms, 0 occurrences)
comparer des pommes et des poires (6 atoms, 0 occurrences)
bien en chair (3 atoms, 0 occurrences)
van Halen (2 atoms, 0 occurrences)
la fleur au fusil (4 atoms, 0 occurrences)
couleuvre à collier (3 atoms, 0 occurrences)
post-it (3 atoms, 0 occurrences)
faire donc (2 atoms, 0 occurrences)
tomber de son piédestal (4 atoms, 0 occurrences)
suffrage universel (2 atoms, 0 occurrences)
L'Haÿ-les-Roses (2 atoms, 0 occurrences)
en toute honnêteté (3 atoms, 0 occurrences)
pizza hawaïenne (2 atoms, 0 occurrences)
au compte-goutte (2 atoms, 0 occurrences)
char de l'État (4 atoms, 0 occurrences)
snack-bar (3 atoms, 0 occurrences)
bras armé (2 atoms, 0 occurrences)
site de rencontre (3 atoms, 0 occurrences)
chien à perdrix (3 atoms, 0 occurrences)
marche de la mort (4 atoms, 0 occurrences)
lévrier irlandais (2 atoms, 0 occurrences)
trèfle à quatre feuilles (4 atoms, 0 occurrences)
wagon-réservoir (3 atoms, 0 occurrences)
intelligence artificielle générative (3 atoms, 0 occurrences)
capital social (2 atoms, 0 occurrences)
du temps de (3 atoms, 0 occurrences)
se faire des cheveux blancs (5 atoms, 0 occurrences)
tribo-électricité (3 atoms, 0 occurrences)
baleine à bosse (3 atoms, 0 occurrences)
arrière-pensée (3 atoms, 0 occurrences)
crème glacée (2 atoms, 0 occurrences)
trente-neuvième (3 atoms, 0 occurrences)
poiré de glace (3 atoms, 0 occurrences)
esprit de clan (3 atoms, 0 occurrences)
carte verte (2 atoms, 0 occurrences)
rémiz penduline (2 atoms, 0 occurrences)
eau tonique (2 atoms, 0 occurrences)
s'en tenir là (4 atoms, 0 occurrences)
bon an, mal an (5 atoms, 0 occurrences)
tenir la chandelle (3 atoms, 0 occurrences)
couille dans le pâté (4 atoms, 0 occurrences)
orgasme multiple (2 atoms, 0 occurrences)
bien porter son nom (4 atoms, 0 occurrences)
ramasse-miette (3 atoms, 0 occurrences)
toutes proportions gardées (3 atoms, 0 occurrences)
drogue douce (2 atoms, 0 occurrences)
monnaie de siège (3 atoms, 0 occurrences)
processus léger (2 atoms, 0 occurrences)
peignoir de bain (3 atoms, 0 occurrences)
prendre en filature (3 atoms, 0 occurrences)
pyramide de Maslow (3 atoms, 0 occurrences)
feu de bengale (3 atoms, 0 occurrences)
nouveau riche (2 atoms, 0 occurrences)
exercice fiscal (2 atoms, 0 occurrences)
fute fute (2 atoms, 0 occurrences)
exposition universelle (2 atoms, 0 occurrences)
punaise des lits (3 atoms, 0 occurrences)
oignez vilain, il vous poindra ; poignez vilain, il vous oindra (14 atoms, 0 occurrences)
un point fait à temps en épargne cent (8 atoms, 0 occurrences)
entre-regarder (3 atoms, 0 occurrences)
lobe temporal (2 atoms, 0 occurrences)
concours complet (2 atoms, 0 occurrences)
milles trous (2 atoms, 0 occurrences)
passer la brosse à reluire (5 atoms, 0 occurrences)
knock-outer (3 atoms, 0 occurrences)
vin de garde (3 atoms, 0 occurrences)
demi-mot (3 atoms, 0 occurrences)
beau-dabe (3 atoms, 0 occurrences)
pisse-froid (3 atoms, 0 occurrences)
zone de texte (3 atoms, 0 occurrences)
jusqu'au-boutisme (4 atoms, 0 occurrences)
prix Nobel (2 atoms, 0 occurrences)
spirale d'Archimède (3 atoms, 0 occurrences)
acide lichénique (2 atoms, 0 occurrences)
casser sa tirelire (3 atoms, 0 occurrences)
sud-sud-ouest (5 atoms, 0 occurrences)
courez-venez (3 atoms, 0 occurrences)
faire la tête au carré (5 atoms, 0 occurrences)
culture générale (2 atoms, 0 occurrences)
en toute logique (3 atoms, 0 occurrences)
carnet de commandes (3 atoms, 0 occurrences)
mouette blanche (2 atoms, 0 occurrences)
terre battue (2 atoms, 0 occurrences)
moyen coréen (2 atoms, 0 occurrences)
chaud bouillant (2 atoms, 0 occurrences)
bas du corps (3 atoms, 0 occurrences)
folle de la gâchette (4 atoms, 0 occurrences)
présent historique (2 atoms, 0 occurrences)
sport de contact (3 atoms, 0 occurrences)
chassé-croisé (3 atoms, 0 occurrences)
comme des harengs en caque (5 atoms, 0 occurrences)
gîte touristique (2 atoms, 0 occurrences)
feu sacré (2 atoms, 0 occurrences)
drague en rue (3 atoms, 0 occurrences)
victoire à la Pyrrhus (4 atoms, 0 occurrences)
malgré-nous (3 atoms, 0 occurrences)
d'égal à égal (4 atoms, 0 occurrences)
se retrousser les manches (4 atoms, 0 occurrences)
sur base de (3 atoms, 0 occurrences)
golfe de Gabès (3 atoms, 0 occurrences)
night shop (2 atoms, 0 occurrences)
accident de parcours (3 atoms, 0 occurrences)
coller au cul (3 atoms, 0 occurrences)
sclérose en plaques (3 atoms, 0 occurrences)
qu'auriez-vous eu (5 atoms, 0 occurrences)
hispano-arabe (3 atoms, 0 occurrences)
à vous l'honneur (4 atoms, 0 occurrences)
droit d'aubaine (3 atoms, 0 occurrences)
raison garder (2 atoms, 0 occurrences)
d'autant plus (3 atoms, 0 occurrences)
évaluation par les pairs (4 atoms, 0 occurrences)
montée des eaux (3 atoms, 0 occurrences)
pèse-lait (3 atoms, 0 occurrences)
renouée des oiseaux (3 atoms, 0 occurrences)
aller bon train (3 atoms, 0 occurrences)
pousser mémé dans les orties (5 atoms, 0 occurrences)
fuck zone (2 atoms, 0 occurrences)
pour les beaux yeux de (5 atoms, 0 occurrences)
fontaine Wallace (2 atoms, 0 occurrences)
couche-couche (3 atoms, 0 occurrences)
non-agression (3 atoms, 0 occurrences)
vingt-troisième (3 atoms, 0 occurrences)
bouillon blanc (2 atoms, 0 occurrences)
vesse-de-loup (5 atoms, 0 occurrences)
faire honneur (2 atoms, 0 occurrences)
sauter du coq à l'âne (6 atoms, 0 occurrences)
abat-chauvée (3 atoms, 0 occurrences)
unité astronomique (2 atoms, 0 occurrences)
vingt et unième (3 atoms, 0 occurrences)
acide adénylique (2 atoms, 0 occurrences)
sécurité de l'emploi (4 atoms, 0 occurrences)
à la sueur de son front (6 atoms, 0 occurrences)
faire chanter (2 atoms, 0 occurrences)
couteau de cuisine (3 atoms, 0 occurrences)
drague de rue (3 atoms, 0 occurrences)
vider son sac (3 atoms, 0 occurrences)
saute-au-paf (5 atoms, 0 occurrences)
détecteur de métaux (3 atoms, 0 occurrences)
zénith-secteur (3 atoms, 0 occurrences)
bon chic bon genre (4 atoms, 0 occurrences)
État islamique d'Irak (3 atoms, 0 occurrences)
arbre de décision (3 atoms, 0 occurrences)
tuer une mouche avec un canon (6 atoms, 0 occurrences)
revue de presse (3 atoms, 0 occurrences)
état-nation (3 atoms, 0 occurrences)
comment ça se plume (4 atoms, 0 occurrences)
point aveugle (2 atoms, 0 occurrences)
personne de son cœur (4 atoms, 0 occurrences)
faire popo (2 atoms, 0 occurrences)
blé d'Inde (3 atoms, 0 occurrences)
chagrin d'amour (3 atoms, 0 occurrences)
sous la férule de (4 atoms, 0 occurrences)
échelle de Beaufort (3 atoms, 0 occurrences)
sortie de bain (3 atoms, 0 occurrences)
question rhétorique (2 atoms, 0 occurrences)
population active (2 atoms, 0 occurrences)
para-ski de fond (5 atoms, 0 occurrences)
avoir des vues sur (4 atoms, 0 occurrences)
serre-taille (3 atoms, 0 occurrences)
arts de la scène (4 atoms, 0 occurrences)
langue de bœuf (3 atoms, 0 occurrences)
en pure perte (3 atoms, 0 occurrences)
table d'harmonie (3 atoms, 0 occurrences)
ultra-secret (3 atoms, 0 occurrences)
je-m'en-foutisme (6 atoms, 0 occurrences)
sphinx chauve-souris (2 atoms, 0 occurrences)
faire tourner en bourrique (4 atoms, 0 occurrences)
vitesse de croisière (3 atoms, 0 occurrences)
élu de son cœur (4 atoms, 0 occurrences)
être à ça de (4 atoms, 0 occurrences)
droit des gens (3 atoms, 0 occurrences)
orienté solution (2 atoms, 0 occurrences)
courant alternatif (2 atoms, 0 occurrences)
plus petit commun multiple (4 atoms, 0 occurrences)
cécité nocturne (2 atoms, 0 occurrences)
riz sauvage (2 atoms, 0 occurrences)
sauce vierge (2 atoms, 0 occurrences)
rabattre le clapet (3 atoms, 0 occurrences)
loi des grands nombres (4 atoms, 0 occurrences)
à fond de balle (4 atoms, 0 occurrences)
sans histoire (2 atoms, 0 occurrences)
syndrome de Down (3 atoms, 0 occurrences)
entrer en vigueur (3 atoms, 0 occurrences)
long-métrage (3 atoms, 0 occurrences)
sourire jusqu'aux oreilles (4 atoms, 0 occurrences)
lichen plan (2 atoms, 0 occurrences)
expérience utilisateur (2 atoms, 0 occurrences)
chute d'eau (3 atoms, 0 occurrences)
au ras de (3 atoms, 0 occurrences)
folie du pourquoi (3 atoms, 0 occurrences)
ne pas avoir sa langue dans sa poche (8 atoms, 0 occurrences)
nom de produit (3 atoms, 0 occurrences)
corne d'abondance (3 atoms, 0 occurrences)
baleine de Cuvier (3 atoms, 0 occurrences)
haut sur cravate (3 atoms, 0 occurrences)
voix de crécelle (3 atoms, 0 occurrences)
finir dans le décor (4 atoms, 0 occurrences)
entre-dévorer (3 atoms, 0 occurrences)
tohu-bohu (3 atoms, 0 occurrences)
quatre-vingt-troisième (5 atoms, 0 occurrences)
contre torpilleur (2 atoms, 0 occurrences)
tête carrée (2 atoms, 0 occurrences)
en compagnie de (3 atoms, 0 occurrences)
roue à aubes (3 atoms, 0 occurrences)
quarte augmentée (2 atoms, 0 occurrences)
de bonne grâce (3 atoms, 0 occurrences)
dans les grandes lignes (4 atoms, 0 occurrences)
rugby à treize (3 atoms, 0 occurrences)
remettre en place (3 atoms, 0 occurrences)
Chine libre (2 atoms, 0 occurrences)
ne pas lésiner sur les moyens (6 atoms, 0 occurrences)
grand requin blanc (3 atoms, 0 occurrences)
année civile (2 atoms, 0 occurrences)
mère de vinaigre (3 atoms, 0 occurrences)
quatrième dimension (2 atoms, 0 occurrences)
nombre transcendant (2 atoms, 0 occurrences)
hold-up (3 atoms, 0 occurrences)
source secondaire (2 atoms, 0 occurrences)
ne pas avoir inventé le fil à couper le beurre (10 atoms, 0 occurrences)
passage à vide (3 atoms, 0 occurrences)
black bloc (2 atoms, 0 occurrences)
grève générale (2 atoms, 0 occurrences)
cinq Nations (2 atoms, 0 occurrences)
porte-épée (3 atoms, 0 occurrences)
corps diplomatique (2 atoms, 0 occurrences)
trente-cinquième (3 atoms, 0 occurrences)
soupe populaire (2 atoms, 0 occurrences)
mettre la dernière main (4 atoms, 0 occurrences)
colombo-britannique (3 atoms, 0 occurrences)
en stand-by (4 atoms, 0 occurrences)
mise en branle (3 atoms, 0 occurrences)
chier comme tout le monde (5 atoms, 0 occurrences)
lamproie marine (2 atoms, 0 occurrences)
tenants et aboutissants (3 atoms, 0 occurrences)
beurré comme un Petit Lu (4 atoms, 0 occurrences)
bite d'amarrage (3 atoms, 0 occurrences)
note étrangère (2 atoms, 0 occurrences)
bois de justice (3 atoms, 0 occurrences)
table de nuit (3 atoms, 0 occurrences)
faire ses nuits (3 atoms, 0 occurrences)
wagon-poste (3 atoms, 0 occurrences)
trait de caractère (3 atoms, 0 occurrences)
noix d'Amazonie (3 atoms, 0 occurrences)
résultat opérationnel (2 atoms, 0 occurrences)
langage naturel (2 atoms, 0 occurrences)
louper le coche (3 atoms, 0 occurrences)
sommeil lent (2 atoms, 0 occurrences)
on ne peut plus (4 atoms, 0 occurrences)
fou du volant (3 atoms, 0 occurrences)
Royaume d'Espagne (3 atoms, 0 occurrences)
logiciel rançonneur (2 atoms, 0 occurrences)
pêche blanche (2 atoms, 0 occurrences)
ski paranordique (2 atoms, 0 occurrences)
pin de Briançon (3 atoms, 0 occurrences)
chromosome Y (2 atoms, 0 occurrences)
prendre de la place (4 atoms, 0 occurrences)
Monte Cristo (2 atoms, 0 occurrences)
crever de froid (3 atoms, 0 occurrences)
garçon de salle (3 atoms, 0 occurrences)
à bon compte (3 atoms, 0 occurrences)
défaillance du marché (3 atoms, 0 occurrences)
claire-voie (3 atoms, 0 occurrences)
le Vauclin (2 atoms, 0 occurrences)
bonne après-midi (4 atoms, 0 occurrences)
maréchal des logis (3 atoms, 0 occurrences)
nageoire anale (2 atoms, 0 occurrences)
avant-goût (3 atoms, 0 occurrences)
on ne se refait pas (5 atoms, 0 occurrences)
castor d'Eurasie (3 atoms, 0 occurrences)
créateur de contenu (3 atoms, 0 occurrences)
examen de conscience (3 atoms, 0 occurrences)
case à cocher (3 atoms, 0 occurrences)
prendre langue (2 atoms, 0 occurrences)
homme de bien (3 atoms, 0 occurrences)
envoyer du lourd (3 atoms, 0 occurrences)
faire étalage (2 atoms, 0 occurrences)
jeter de l'huile sur le feu (7 atoms, 0 occurrences)
sommeil paradoxal (2 atoms, 0 occurrences)
canard boiteux (2 atoms, 0 occurrences)
anglais américain (2 atoms, 0 occurrences)
a cappella (2 atoms, 0 occurrences)
épilobe en épi (3 atoms, 0 occurrences)
ne pas avoir les yeux dans sa poche (8 atoms, 0 occurrences)
lettres classiques (2 atoms, 0 occurrences)
Bosnie-Herzégovine (3 atoms, 0 occurrences)
